Ticker,Security ID
MOTILALOFS,NIFTYSEC0595
ETHOSLTD,NIFTYSEC0596
HAVELLS,NIFTYSEC0597
RAINBOW,NIFTYSEC0598
MSUMI,NIFTYSEC0599
CHEMPLASTS,NIFTYSEC0600
DIXON,NIFTYSEC0601
BHEL,NIFTYSEC0602
GICRE,NIFTYSEC0603
ZAGGLE,NIFTYSEC0604
CARBORUNIV,NIFTYSEC0605
ENDURANCE,NIFTYSEC0606
SRF,NIFTYSEC0607
ANUP,NIFTYSEC0608
SHRIPISTON,NIFTYSEC0609
METROPOLIS,NIFTYSEC0610
SUNPHARMA,NIFTYSEC0611
RAYMOND,NIFTYSEC0612
BALUFORGE,NIFTYSEC0613
ERIS,NIFTYSEC0614
DALBHARAT,NIFTYSEC0615
FORTIS,NIFTYSEC0616
AKZOINDIA,NIFTYSEC0617
PFC,NIFTYSEC0618
FSL,NIFTYSEC0619
MPHASIS,NIFTYSEC0620
SHAKTIPUMP,NIFTYSEC0621
ICICIBANK,NIFTYSEC0622
CHENNPETRO,NIFTYSEC0623
MASTEK,NIFTYSEC0624
KEI,NIFTYSEC0625
MAZDOCK,NIFTYSEC0626
MUTHOOTFIN,NIFTYSEC0627
CROMPTON,NIFTYSEC0628
UBL,NIFTYSEC0629
INDIANB,NIFTYSEC0630
HCG,NIFTYSEC0631
GLENMARK,NIFTYSEC0632
ANANTRAJ,NIFTYSEC0633
SBICARD,NIFTYSEC0634
RPOWER,NIFTYSEC0635
GLAND,NIFTYSEC0636
LMW,NIFTYSEC0637
LAURUSLABS,NIFTYSEC0638
TITAN,NIFTYSEC0639
WABAG,NIFTYSEC0640
M&MFIN,NIFTYSEC0641
KSB,NIFTYSEC0642
PHOENIXLTD,NIFTYSEC0643
EMUDHRA,NIFTYSEC0644
BAJFINANCE,NIFTYSEC0645
BAYERCROP,NIFTYSEC0646
LALPATHLAB,NIFTYSEC0647
INFY,NIFTYSEC0648
SOBHA,NIFTYSEC0649
AIAENG,NIFTYSEC0650
POWERINDIA,NIFTYSEC0651
WELSPUNLIV,NIFTYSEC0652
NIVABUPA,NIFTYSEC0653
DLF,NIFTYSEC0654
3MINDIA,NIFTYSEC0655
JSWENERGY,NIFTYSEC0656
BLUESTARCO,NIFTYSEC0657
WELCORP,NIFTYSEC0658
TDPOWERSYS,NIFTYSEC0659
ADANIGREEN,NIFTYSEC0660
NUVAMA,NIFTYSEC0661
SHAILY,NIFTYSEC0662
THERMAX,NIFTYSEC0663
BDL,NIFTYSEC0664
CYIENT,NIFTYSEC0665
TIINDIA,NIFTYSEC0666
SHRIRAMFIN,NIFTYSEC0667
SHOPERSTOP,NIFTYSEC0668
HINDALCO,NIFTYSEC0669
RECLTD,NIFTYSEC0670
SUPREMEIND,NIFTYSEC0671
DCMSHRIRAM,NIFTYSEC0672
TATAELXSI,NIFTYSEC0673
KPITTECH,NIFTYSEC0674
IKS,NIFTYSEC0675
ABB,NIFTYSEC0676
IFBIND,NIFTYSEC0677
VESUVIUS,NIFTYSEC0678
AUROPHARMA,NIFTYSEC0679
TATACHEM,NIFTYSEC0680
GRWRHITECH,NIFTYSEC0681
HOMEFIRST,NIFTYSEC0682
SANSERA,NIFTYSEC0683
ALIVUS,NIFTYSEC0684
GRAVITA,NIFTYSEC0685
PREMIERENE,NIFTYSEC0686
OFSS,NIFTYSEC0687
ZENTEC,NIFTYSEC0688
SCHAEFFLER,NIFTYSEC0689
GULFOILLUB,NIFTYSEC0690
HDFCBANK,NIFTYSEC0691
INOXWIND,NIFTYSEC0692
CARTRADE,NIFTYSEC0693
BAJAJFINSV,NIFTYSEC0694
AEGISLOG,NIFTYSEC0695
IOB,NIFTYSEC0696
STARHEALTH,NIFTYSEC0697
LODHA,NIFTYSEC0698
CHOLAFIN,NIFTYSEC0699
LUPIN,NIFTYSEC0700
RADICO,NIFTYSEC0701
FINCABLES,NIFTYSEC0702
PRAJIND,NIFTYSEC0703
RELIGARE,NIFTYSEC0704
BEL,NIFTYSEC0705
KSCL,NIFTYSEC0706
AFCONS,NIFTYSEC0707
GLAXO,NIFTYSEC0708
APLLTD,NIFTYSEC0709
CENTRALBK,NIFTYSEC0710
HCLTECH,NIFTYSEC0711
BANSALWIRE,NIFTYSEC0712
KIMS,NIFTYSEC0713
EUREKAFORB,NIFTYSEC0714
PRESTIGE,NIFTYSEC0715
VIJAYA,NIFTYSEC0716
FIVESTAR,NIFTYSEC0717
GODREJPROP,NIFTYSEC0718
OBEROIRLTY,NIFTYSEC0719
GODREJIND,NIFTYSEC0720
DIVISLAB,NIFTYSEC0721
CGPOWER,NIFTYSEC0722
JBCHEPHARM,NIFTYSEC0723
POLYMED,NIFTYSEC0724
COFORGE,NIFTYSEC0725
CIGNITITEC,NIFTYSEC0726
BAJAJHLDNG,NIFTYSEC0727
PTCIL,NIFTYSEC0728
ANANDRATHI,NIFTYSEC0729
TRITURBINE,NIFTYSEC0730
POLICYBZR,NIFTYSEC0731
REDINGTON,NIFTYSEC0732
DOMS,NIFTYSEC0733
AMBER,NIFTYSEC0734
LTFOODS,NIFTYSEC0735
AVANTIFEED,NIFTYSEC0736
PERSISTENT,NIFTYSEC0737
GVT&D,NIFTYSEC0738
TARIL,NIFTYSEC0739
BLUEJET,NIFTYSEC0740
NEULANDLAB,NIFTYSEC0741
NAUKRI,NIFTYSEC0742
ATUL,NIFTYSEC0743
MAHSCOOTER,NIFTYSEC0744
360ONE,NIFTYSEC0745
PRUDENT,NIFTYSEC0746
SUVENPHAR,NIFTYSEC0747
IPCALAB,NIFTYSEC0748
VOLTAS,NIFTYSEC0749
UCOBANK,NIFTYSEC0750
